user_id	bundle_id
32944	25716
32945	18327
32945	18380
32945	20357
32946	3297
32946	20357
32946	25282
32947	8439
32947	25132
32947	26943
32948	9725
32948	14992
32948	18456
32949	3232
32949	3311
32949	10121
32950	10989
32950	12676
32950	22795
32951	1186
32951	15217
32951	23549
32952	7566
32952	11930
32952	26498
32953	9051
32953	18123
32953	21263
32954	14675
32954	19525
32954	26509
32955	14162
32955	14746
32955	25939
32956	3232
32956	9167
32956	26203
32957	9415
32957	11939
32957	22815
32958	8220
32958	17955
32958	27227
32959	11802
32959	19280
32959	21873
32960	14149
32960	14678
32960	22478
32961	16022
32961	20619
32961	25282
32962	7628
32962	14435
32962	23294
32963	8408
32963	16765
32963	22264
32964	23893
32964	24284
32964	27470
32965	14418
32965	16634
32965	25429
32966	12911
32966	13366
32966	14058
32967	445
32967	3392
32967	11560
32968	926
32968	5855
32968	10369
32969	8711
32969	11092
32969	20251
32970	18141
32970	20304
32970	25245
32971	468
32971	8893
32971	18467
32972	13518
32972	23179
32972	27656
32973	5547
32973	6445
32973	19859
32974	4710
32974	20851
32974	26486
32975	346
32975	7233
32975	26721
32976	6863
32976	8195
32976	8740
32977	16656
32977	20314
32977	27280
32978	17513
32978	17604
32978	22731
32979	20851
32979	23118
32979	23266
32980	2218
32980	16440
32980	19591
32981	8886
32981	17656
32981	19885
32982	16450
32982	16880
32982	18834
32983	18674
32983	19280
32983	26203
32984	14716
32984	23365
32984	26705
32985	1777
32985	15650
32985	23505
32986	7293
32986	12911
32986	21767
32987	1713
32987	8365
32987	26020
32988	3311
32988	14327
32988	16092
32989	5206
32989	16644
32989	20766
32990	12940
32990	23814
32990	25062
32991	13019
32991	24976
32991	25265
32992	13670
32992	23816
32992	24164
32993	12607
32993	15650
32993	21994
32994	6115
32994	15650
32994	16656
32995	2201
32995	12184
32995	12911
32996	5691
32996	10459
32996	18327
32997	11930
32997	24687
32997	25406
32998	16470
32998	21311
32998	23505
32999	17883
32999	20452
32999	23803
33000	15773
33000	25418
33000	27382
33001	1969
33001	7750
33001	18481
33002	13595
33002	14149
33002	23619
33003	926
33003	10369
33003	26059
33004	5032
33004	9326
33004	20293
33005	4662
33005	17565
33005	22082
33006	6404
33006	14396
33006	27353
33007	1103
33007	9607
33007	11484
33008	398
33008	2398
33008	27398
33009	3454
33009	20224
33009	22304
33010	5711
33010	21537
33010	25406
33011	445
33011	20233
33011	21994
33012	1186
33012	18858
33012	21560
33013	14118
33013	14746
33013	24616
33014	15064
33014	17486
33014	20766
33015	12674
33015	18367
33015	20767
33016	11815
33016	17786
33016	19591
33017	13754
33017	22684
33017	23227
33018	12743
33018	20224
33018	26526
33019	1231
33019	10367
33019	18477
33020	12466
33020	17476
33020	26471
33021	13040
33021	18708
33021	23371
33022	13497
33022	15650
33022	20357
33023	1231
33023	2224
33023	20499
33024	12674
33024	25809
33024	26020
33025	1777
33025	7452
33025	24687
33026	7394
33026	23516
33026	24164
33027	5855
33027	15314
33027	16328
33028	18915
33028	19814
33028	25282
33029	2349
33029	7383
33029	15713
33030	3000
33030	5122
33030	18305
33031	11560
33031	13146
33031	14063
33032	12217
33032	12743
33032	23516
33033	4396
33033	9051
33033	23006
33034	5273
33034	18727
33034	24455
33035	7994
33035	13366
33035	19270
33036	15975
33036	23371
33036	27280
33037	9167
33037	14418
33037	21282
33038	8439
33038	8596
33038	20101
33039	5032
33039	10470
33039	21353
33040	2974
33040	23478
33040	26427
33041	3232
33041	16223
33041	27143
33042	6618
33042	18237
33042	18481
33043	11418
33043	12370
33043	12743
33044	137
33044	9275
33044	16101
33045	11609
33045	18171
33045	23076
33046	5000
33046	12098
33046	26629
33047	4945
33047	17141
33047	19988
33048	7681
33048	21107
33048	23486
33049	5032
33049	15173
33049	20851
33050	18175
33050	18316
33050	20763
33051	2885
33051	11777
33051	19447
33052	4816
33052	8746
33052	11370
33053	8547
33053	9708
33053	23466
33054	11930
33054	20507
33054	25811
33055	17047
33055	18327
33055	19913
33056	12713
33056	19140
33056	23294
33057	3754
33057	11399
33057	17464
33058	16101
33058	18436
33058	26111
33059	9657
33059	14079
33059	23299
33060	7994
33060	16092
33060	18417
33061	5596
33061	19905
33061	27151
33062	11930
33062	19981
33062	25109
33063	4158
33063	22731
33063	26407
33064	13019
33064	15633
33064	18727
33065	7628
33065	12529
33065	21775
33066	11930
33066	20357
33066	26705
33067	8596
33067	13019
33067	26203
33068	9479
33068	11808
33068	22446
33069	13743
33069	19181
33069	20851
33070	2448
33070	9708
33070	20891
33071	453
33071	1231
33071	25460
33072	3533
33072	19525
33072	19865
33073	5855
33073	8463
33073	25234
33074	16713
33074	19182
33074	25109
33075	9326
33075	12719
33075	19447
33076	5470
33076	15713
33076	21780
33077	1295
33077	13057
33077	26959
33078	5211
33078	10911
33078	15773
33079	9326
33079	9393
33079	20797
33080	7861
33080	13751
33080	25561
33081	19525
33081	23516
33081	24738
33082	16173
33082	24976
33082	25210
33083	9489
33083	16792
33083	21649
33084	23299
33084	25062
33084	26486
33085	30
33085	21239
33085	22284
33086	1103
33086	7910
33086	16605
33087	12015
33087	20101
33087	22058
33088	6085
33088	16054
33088	20313
33089	2483
33089	6849
33089	8946
33090	5470
33090	23814
33090	25809
33091	6577
33091	8945
33091	23412
33092	2058
33092	16894
33092	18305
33093	18865
33093	22795
33093	24321
33094	6218
33094	13137
33094	26056
33095	9010
33095	16189
33095	18796
33096	776
33096	7552
33096	20224
33097	926
33097	14212
33097	15382
33098	3861
33098	19716
33098	27276
33099	6410
33099	7628
33099	7710
33100	4291
33100	14637
33100	14767
33101	3710
33101	10375
33101	18050
33102	3460
33102	6682
33102	11373
33103	3355
33103	11401
33103	20357
33104	3297
33104	10121
33104	15064
33105	9735
33105	13057
33105	23299
33106	20200
33106	21931
33106	22155
33107	9489
33107	18644
33107	22041
33108	545
33108	2298
33108	5952
33109	224
33109	1461
33109	17079
33110	7276
33110	7453
33110	18149
33111	13394
33111	14040
33111	21239
33112	3232
33112	14118
33112	21837
33113	6395
33113	17058
33113	20070
33114	1048
33114	5032
33114	9215
33115	16092
33115	25370
33115	26020
33116	2718
33116	15691
33116	25612
33117	8596
33117	16470
33117	21430
33118	2425
33118	2606
33118	10552
33119	19895
33119	23672
33119	24164
33120	11251
33120	21408
33120	23407
33121	1308
33121	9051
33121	23369
33122	1064
33122	1548
33122	1777
33123	12401
33123	14724
33123	15197
33124	14003
33124	27228
33124	27567
33125	16101
33125	21025
33125	24049
33126	3552
33126	14040
33126	25584
33127	6991
33127	13758
33127	14118
33128	1895
33128	26059
33128	26981
33129	1201
33129	16470
33129	21994
33130	7628
33130	8596
33130	26509
33131	15732
33131	19267
33131	21890
33132	4856
33132	7933
33132	17683
33133	453
33133	6373
33133	12303
33134	3879
33134	8519
33134	21432
33135	1096
33135	1969
33135	18456
33136	2398
33136	10991
33136	20507
33137	1047
33137	14813
33137	26227
33138	2606
33138	9708
33138	27278
33139	435
33139	9605
33139	12590
33140	1845
33140	6160
33140	18481
33141	11484
33141	16697
33141	23681
33142	8711
33142	9068
33142	12574
33143	2590
33143	7571
33143	23989
33144	9708
33144	10491
33144	25370
33145	8048
33145	8396
33145	11958
33146	9302
33146	12602
33146	14383
33147	12602
33147	14298
33147	25460
33148	654
33148	13019
33148	15650
33149	13519
33149	21537
33149	27065
33150	18915
33150	23893
33150	25370
33151	6682
33151	10707
33151	14162
33152	453
33152	19525
33152	23259
33153	8365
33153	25778
33153	26486
33154	3301
33154	5004
33154	10786
33155	9382
33155	16092
33155	19525
33156	12602
33156	15650
33156	15850
33157	4754
33157	13644
33157	27317
33158	8721
33158	18092
33158	22594
33159	8048
33159	24164
33159	27143
33160	926
33160	12911
33160	15650
33161	4703
33161	8596
33161	17476
33162	8746
33162	9735
33162	15633
33163	15732
33163	18050
33163	18674
33164	8596
33164	24422
33164	26943
33165	9254
33165	9489
33165	21101
33166	9725
33166	15314
33166	20293
33167	8946
33167	16470
33167	26559
33168	3232
33168	4000
33168	6682
33169	1103
33169	22302
33169	23423
33170	5691
33170	6444
33170	9316
33171	3935
33171	10121
33171	27048
33172	13519
33172	18145
33172	25992
33173	7487
33173	17565
33173	19792
33174	3450
33174	16328
33174	24876
33175	926
33175	2162
33175	8886
33176	14373
33176	18481
33176	21767
33177	8048
33177	9275
33177	25210
33178	9679
33178	12303
33178	21408
33179	3000
33179	20968
33179	21087
33180	8893
33180	12885
33180	16189
33181	4000
33181	20229
33181	27322
33182	2885
33182	5229
33182	20357
33183	7155
33183	15905
33183	26437
33184	10403
33184	21264
33184	26618
33185	1096
33185	6203
33185	14678
33186	2161
33186	14724
33186	20507
33187	4101
33187	12743
33187	25406
33188	20797
33188	22918
33188	26824
33189	11924
33189	15905
33189	19216
33190	5417
33190	14114
33190	15661
33191	1019
33191	8945
33191	13297
33192	7362
33192	13643
33192	22058
33193	7023
33193	8224
33193	22284
33194	3723
33194	22855
33194	24455
33195	15905
33195	18834
33195	19425
33196	18171
33196	19583
33196	25282
33197	2656
33197	7809
33197	22233
33198	10215
33198	24164
33198	24365
33199	9708
33199	16092
33199	19938
33200	21179
33200	23444
33200	27073
33201	3311
33201	7917
33201	24976
33202	1570
33202	3001
33202	9534
33203	11370
33203	15633
33203	25210
33204	121
33204	9679
33204	15268
33205	3453
33205	16092
33205	20384
33206	13013
33206	22302
33206	23989
33207	6119
33207	11596
33207	14447
33208	5943
33208	21311
33208	25132
33209	979
33209	21265
33209	27227
33210	2161
33210	22058
33210	25406
33211	1410
33211	10492
33211	24636
33212	7997
33212	20241
33212	26420
33213	3263
33213	16914
33213	18417
33214	7165
33214	24784
33214	25406
33215	672
33215	3232
33215	25915
33216	12305
33216	15314
33216	15650
33217	4121
33217	9565
33217	20631
33218	4534
33218	8754
33218	24415
33219	7933
33219	18644
33219	27422
33220	15437
33220	16470
33220	26111
33221	1548
33221	18481
33221	26705
33222	6067
33222	7888
33222	8740
33223	10656
33223	16876
33223	19405
33224	8244
33224	14557
33224	20055
33225	13019
33225	18644
33225	24422
33226	9489
33226	10006
33226	11930
33227	19183
33227	22291
33227	23416
33228	20242
33228	21158
33228	23299
33229	8427
33229	8956
33229	24971
33230	5206
33230	5936
33230	9382
33231	20619
33231	20894
33231	25774
33232	8946
33232	9426
33232	12911
33233	1177
33233	7896
33233	11484
33234	12940
33234	14149
33234	24349
33235	4068
33235	5443
33235	27151
33236	16265
33236	16654
33236	17047
33237	10781
33237	12184
33237	17115
33238	8596
33238	19885
33238	24250
33239	24616
33239	26118
33239	26300
33240	1433
33240	3637
33240	5965
33241	1743
33241	2605
33241	19421
33242	2606
33242	3155
33242	3453
33243	6227
33243	18343
33243	21665
33244	6395
33244	14724
33244	25358
33245	1047
33245	5714
33245	22501
33246	12143
33246	15147
33246	25571
33247	13057
33247	18042
33247	20499
33248	9254
33248	20070
33248	22918
33249	5603
33249	9222
33249	20314
33250	3935
33250	12719
33250	16092
33251	8945
33251	13266
33251	23371
33252	2260
33252	3392
33252	23294
33253	9167
33253	11851
33253	20229
33254	1064
33254	9275
33254	26695
33255	11418
33255	15650
33255	26641
33256	11930
33256	15650
33256	23784
33257	9370
33257	18644
33257	21422
33258	3894
33258	14656
33258	17047
33259	9495
33259	24828
33259	26881
33260	10340
33260	22284
33260	26769
33261	5669
33261	19234
33261	27227
33262	446
33262	3476
33262	18950
33263	23478
33263	24164
33263	24976
33264	2036
33264	22051
33264	23951
33265	5491
33265	23516
33265	27422
33266	1673
33266	10218
33266	12743
33267	5965
33267	6784
33267	24716
33268	18568
33268	23299
33268	26974
33269	17213
33269	18436
33269	25406
33270	5841
33270	9001
33270	16735
33271	4710
33271	5471
33271	14878
33272	3311
33272	5384
33272	23671
33273	7165
33273	8048
33273	10186
33274	4031
33274	9708
33274	16092
33275	12303
33275	21408
33275	26300
33276	1777
33276	12230
33276	20744
33277	4000
33277	10181
33277	13019
33278	8721
33278	14030
33278	17040
33279	8223
33279	12743
33279	20706
33280	4308
33280	24415
33280	24723
33281	8886
33281	13673
33281	23118
33282	11452
33282	25242
33282	27227
33283	4928
33283	10351
33283	19915
33284	1231
33284	6715
33284	14383
33285	7703
33285	15662
33285	24557
33286	18644
33286	20364
33286	22102
33287	3417
33287	10528
33287	14941
33288	5854
33288	10463
33288	12765
33289	14118
33289	20632
33289	23547
33290	12692
33290	19240
33290	22246
33291	3552
33291	11188
33291	24716
33292	3503
33292	5032
33292	15330
33293	2260
33293	3943
33293	14079
33294	7293
33294	20945
33294	24716
33295	4710
33295	8702
33295	24164
33296	2606
33296	25370
33296	26486
33297	8886
33297	17656
33297	20101
33298	6105
33298	10858
33298	14392
33299	6917
33299	9947
33299	23003
33300	1375
33300	11930
33300	23619
33301	17286
33301	20243
33301	23232
33302	13462
33302	14724
33302	18481
33303	5384
33303	14418
33303	16470
33304	9132
33304	17273
33304	21101
33305	3155
33305	18417
33305	19447
33306	7917
33306	12436
33306	24455
33307	1014
33307	8946
33307	12994
33308	6040
33308	18161
33308	25505
33309	14379
33309	19733
33309	24270
33310	17604
33310	22731
33310	25633
33311	9393
33311	16101
33311	27143
33312	672
33312	19452
33312	20229
33313	8946
33313	10802
33313	22609
33314	11930
33314	12184
33314	23055
33315	3780
33315	15475
33315	27567
33316	19221
33316	19487
33316	23893
33317	2201
33317	23118
33317	23478
33318	1484
33318	1548
33318	22609
33319	5384
33319	18883
33319	26257
33320	6085
33320	20364
33320	27143
33321	20619
33321	24422
33321	25282
33322	3879
33322	8223
33322	27250
33323	15975
33323	19280
33323	23145
33324	7710
33324	16092
33324	20248
33325	13041
33325	15650
33325	26651
33326	9708
33326	11370
33326	26981
33327	7321
33327	23294
33327	25210
33328	4798
33328	8007
33328	8059
33329	10309
33329	12143
33329	15475
33330	6071
33330	7023
33330	27422
33331	1014
33331	10786
33331	26761
33332	10006
33332	12743
33332	21983
33333	12911
33333	18994
33333	23299
33334	8048
33334	14724
33334	23344
33335	16612
33335	19577
33335	21025
33336	7096
33336	18436
33336	25489
33337	8385
33337	9725
33337	19108
33338	16092
33338	25460
33338	27453
33339	2425
33339	19716
33339	26486
33340	7950
33340	15262
33340	17043
33341	5956
33341	9369
33341	16674
33342	17825
33342	20164
33342	27656
33343	5039
33343	18433
33343	24321
33344	12940
33344	14149
33344	16748
33345	9254
33345	10218
33345	26118
33346	4026
33346	23266
33346	25210
33347	3710
33347	19425
33347	21704
33348	2885
33348	18305
33348	21208
33349	8886
33349	16092
33349	17786
33350	8048
33350	10186
33350	23055
33351	1777
33351	18960
33351	19775
33352	1231
33352	18326
33352	21501
33353	7141
33353	14746
33353	17636
33354	5818
33354	20130
33354	23516
33355	2502
33355	6119
33355	14447
33356	4890
33356	8886
33356	18727
33357	323
33357	10325
33357	16988
33358	1295
33358	15650
33358	19255
33359	5547
33359	5855
33359	12602
33360	10332
33360	14716
33360	26651
33361	3738
33361	9117
33361	16656
33362	15633
33362	23266
33362	25062
33363	5833
33363	24616
33363	26437
33364	2425
33364	2885
33364	20797
33365	710
33365	12247
33365	22079
33366	4779
33366	20968
33366	23118
33367	1186
33367	7285
33367	26486
33368	18572
33368	19781
33368	19905
33369	1231
33369	1295
33369	21994
33370	346
33370	10182
33370	11777
33371	12849
33371	13297
33371	27656
33372	8113
33372	22284
33372	23111
33373	4000
33373	8945
33373	10186
33374	8311
33374	14724
33374	23412
33375	1231
33375	3393
33375	11851
33376	557
33376	561
33376	22114
33377	22480
33377	25460
33377	26020
33378	946
33378	4945
33378	20631
33379	5007
33379	25276
33379	26769
33380	1777
33380	8048
33380	12305
33381	8991
33381	21101
33381	23266
33382	6856
33382	10421
33382	26913
33383	12217
33383	25265
33383	25282
33384	8044
33384	9489
33384	18196
33385	7613
33385	9749
33385	14040
33386	3360
33386	9403
33386	13595
33387	4026
33387	8350
33387	23671
33388	12553
33388	14724
33388	24616
33389	7971
33389	12940
33389	23299
33390	3408
33390	12230
33390	12303
33391	1090
33391	7460
33391	25810
33392	10006
33392	19108
33392	26111
33393	5761
33393	13462
33393	21101
33394	455
33394	12436
33394	20364
33395	6260
33395	13176
33395	25388
33396	13574
33396	19525
33396	25915
33397	3552
33397	3972
33397	20224
33398	647
33398	20706
33398	24455
33399	2104
33399	9605
33399	17936
33400	8547
33400	21994
33400	23164
33401	1048
33401	3637
33401	7984
33402	7910
33402	12574
33402	24897
33403	17273
33403	26552
33403	27048
33404	453
33404	16326
33404	21664
33405	1295
33405	2398
33405	19447
33406	1008
33406	11175
33406	27394
33407	1969
33407	6430
33407	9611
33408	21983
33408	22528
33408	25132
33409	12681
33409	15732
33409	19719
33410	7452
33410	25488
33410	26020
33411	24766
33411	26300
33411	27413
33412	9370
33412	12173
33412	17784
33413	979
33413	16765
33413	20440
33414	8886
33414	26059
33414	26974
33415	2440
33415	6824
33415	16291
33416	4767
33416	21282
33416	25858
33417	3232
33417	4432
33417	10242
33418	2695
33418	13869
33418	18745
33419	2001
33419	9039
33419	25016
33420	759
33420	18436
33420	18568
33421	1777
33421	14746
33421	22918
33422	9831
33422	12945
33422	27280
33423	1786
33423	8048
33423	14304
33424	7809
33424	12210
33424	26149
33425	8018
33425	10325
33425	20229
33426	10156
33426	15082
33426	24228
33427	1285
33427	14859
33427	17955
33428	18175
33428	21311
33428	21664
33429	11862
33429	20314
33429	24164
33430	12245
33430	16092
33430	19938
33431	18067
33431	23299
33431	24639
33432	857
33432	4686
33432	24164
33433	6682
33433	16327
33433	24164
33434	3738
33434	14678
33434	25210
33435	1511
33435	16022
33435	18171
33436	8721
33436	12462
33436	25265
33437	9422
33437	12692
33437	23619
33438	6062
33438	12217
33438	13344
33439	1777
33439	3393
33439	21769
33440	1450
33440	2206
33440	4204
33441	5341
33441	14303
33441	20357
33442	11290
33442	16328
33442	20357
33443	8430
33443	15462
33443	18347
33444	8746
33444	17486
33444	23869
33445	13673
33445	15662
33445	16386
33446	6465
33446	18834
33446	21276
33447	14514
33447	25210
33447	25282
33448	9735
33448	12719
33448	13703
33449	3409
33449	7495
33449	9905
33450	16223
33450	20229
33450	20293
33451	13519
33451	20357
33451	25134
33452	8697
33452	15098
33452	21704
33453	14746
33453	15846
33453	26223
33454	5429
33454	17151
33454	25430
33455	926
33455	4945
33455	9167
33456	3709
33456	9132
33456	13673
33457	6682
33457	7023
33457	11199
33458	7455
33458	11484
33458	24840
33459	2606
33459	4121
33459	9708
33460	993
33460	7294
33460	23299
33461	10943
33461	11199
33461	20507
33462	8886
33462	10486
33462	23377
33463	5761
33463	20364
33463	21837
33464	1846
33464	16092
33464	23266
33465	2298
33465	2885
33465	24164
33466	2289
33466	24223
33466	26350
33467	2885
33467	5855
33467	24349
33468	7293
33468	8886
33468	12574
33469	1049
33469	21256
33469	23801
33470	13782
33470	16092
33470	21780
33471	1155
33471	2161
33471	25586
33472	11851
33472	13137
33472	27280
33473	3311
33473	3935
33473	25370
33474	6917
33474	8547
33474	8945
33475	14040
33475	23516
33475	26974
33476	2371
33476	3710
33476	13329
33477	1227
33477	5855
33477	20797
33478	2021
33478	4000
33478	20435
33479	8596
33479	10340
33479	17141
33480	10120
33480	12230
33480	18674
33481	7861
33481	22407
33481	27567
33482	3935
33482	10343
33482	22480
33483	1375
33483	2681
33483	7394
33484	23299
33484	25915
33484	26835
33485	3552
33485	4057
33485	26020
33486	3393
33486	8768
33486	24616
33487	14246
33487	18727
33487	20304
33488	7452
33488	21994
33488	24422
33489	17128
33489	22082
33489	25329
33490	6445
33490	16809
33490	25453
33491	224
33491	4559
33491	22910
33492	5384
33492	7189
33492	20229
33493	13079
33493	15691
33493	18196
33494	3357
33494	13344
33494	17914
33495	3552
33495	5818
33495	23478
33496	854
33496	18338
33496	20818
33497	14724
33497	16328
33497	18171
33498	7453
33498	15855
33498	20304
33499	1014
33499	15581
33499	25062
33500	2260
33500	3392
33500	21021
33501	654
33501	710
33501	14675
33502	9254
33502	14716
33502	23854
33503	10186
33503	14724
33503	27328
33504	453
33504	2181
33504	19252
33505	12553
33505	24603
33505	26510
33506	7294
33506	13041
33506	20164
33507	7065
33507	13147
33507	23937
33508	2162
33508	12860
33508	22302
33509	11777
33509	15314
33509	23516
33510	463
33510	11503
33510	16443
33511	15947
33511	23505
33511	26721
33512	7294
33512	23814
33512	26203
33513	1587
33513	1699
33513	8868
33514	9461
33514	10130
33514	21219
33515	5646
33515	21837
33515	25687
33516	701
33516	5630
33516	19560
33517	3972
33517	16645
33517	20229
33518	2425
33518	9708
33518	22738
33519	1082
33519	7112
33519	24908
33520	3112
33520	10186
33520	19502
33521	3521
33521	7997
33521	16824
33522	3232
33522	3510
33522	12701
33523	5000
33523	21276
33523	21408
33524	17673
33524	17765
33524	24325
33525	1699
33525	5007
33525	24616
33526	78
33526	10520
33526	16485
33527	8596
33527	16101
33527	25488
33528	3232
33528	14746
33528	24839
33529	19452
33529	22058
33529	26509
33530	5388
33530	13326
33530	18736
33531	2320
33531	8113
33531	26769
33532	1231
33532	16223
33532	18915
33533	2606
33533	9565
33533	25370
33534	5547
33534	10121
33534	23671
33535	6826
33535	13673
33535	15990
33536	5491
33536	16291
33536	25276
33537	9303
33537	16330
33537	21101
33538	6766
33538	8081
33538	8646
33539	16173
33539	18417
33539	19916
33540	15906
33540	17839
33540	27261
33541	15173
33541	25370
33541	27055
33542	9735
33542	10638
33542	23299
33543	1422
33543	3710
33543	13079
33544	6877
33544	20106
33544	24557
33545	3232
33545	13673
33545	24422
33546	11851
33546	18644
33546	21837
33547	18149
33547	18196
33547	19267
33548	18171
33548	18889
33548	23597
33549	2712
33549	11081
33549	26502
33550	3552
33550	5004
33550	20304
33551	2161
33551	12305
33551	12743
33552	4000
33552	10120
33552	21311
33553	14577
33553	15966
33553	23597
33554	18915
33554	21994
33554	22918
33555	3232
33555	14678
33555	14746
33556	7944
33556	25227
33556	25345
33557	121
33557	21311
33557	23516
33558	12828
33558	16644
33558	22683
33559	6287
33559	24664
33559	25345
33560	993
33560	3576
33560	15814
33561	15064
33561	23516
33561	23671
33562	1649
33562	14871
33562	18305
33563	10691
33563	11402
33563	25912
33564	9167
33564	11851
33564	16578
33565	174
33565	11375
33565	15740
33566	5841
33566	6255
33566	16735
33567	5571
33567	22407
33567	22850
33568	1048
33568	5583
33568	8864
33569	9708
33569	20384
33569	27198
33570	2218
33570	5547
33570	24873
33571	14746
33571	25282
33571	26486
33572	8547
33572	21386
33572	24226
33573	16092
33573	19716
33573	22480
33574	10453
33574	15402
33574	20364
33575	2039
33575	9179
33575	20617
33576	926
33576	16644
33576	18042
33577	11214
33577	23869
33577	25100
33578	6444
33578	10174
33578	10459
33579	12567
33579	15147
33579	24223
33580	14675
33580	19447
33580	20229
33581	3560
33581	23003
33581	23937
33582	4293
33582	11939
33582	18367
33583	12436
33583	26496
33583	27048
33584	7141
33584	9708
33584	19525
33585	2349
33585	16092
33585	19938
33586	7453
33586	8463
33586	13519
33587	4000
33587	17765
33587	20436
33588	13509
33588	15340
33588	23869
33589	4710
33589	10802
33589	16378
33590	7997
33590	15633
33590	20631
33591	5470
33591	7997
33591	20851
33592	926
33592	7294
33592	8059
33593	9027
33593	14510
33593	22115
33594	7710
33594	16092
33594	25778
33595	8113
33595	17683
33595	24120
33596	15532
33596	19525
33596	21994
33597	2483
33597	8052
33597	14871
33598	4000
33598	18380
33598	22800
33599	3943
33599	20969
33599	23259
33600	2
33600	9133
33600	20382
33601	3403
33601	11387
33601	19824
33602	4779
33602	20013
33602	26981
33603	12245
33603	18417
33603	23266
33604	4101
33604	19716
33604	22738
33605	2513
33605	21311
33605	26559
33606	2424
33606	8350
33606	27048
33607	6877
33607	11896
33607	15234
33608	1479
33608	4919
33608	24208
33609	7971
33609	9275
33609	26118
33610	4026
33610	19405
33610	20511
33611	926
33611	5435
33611	22058
33612	926
33612	7189
33612	7628
33613	3558
33613	19505
33613	25406
33614	121
33614	1587
33614	12612
33615	759
33615	4101
33615	22058
33616	14526
33616	18417
33616	26486
33617	15829
33617	23969
33617	26299
33618	12719
33618	20851
33618	23299
33619	5032
33619	13147
33619	26721
33620	1354
33620	6863
33620	9160
33621	15634
33621	19865
33621	20837
33622	16122
33622	16327
33622	27124
33623	15633
33623	18727
33623	18994
33624	224
33624	21276
33624	22193
33625	15621
33625	19135
33625	23935
33626	14303
33626	19589
33626	24076
33627	5223
33627	7944
33627	19599
33628	7066
33628	22310
33628	26300
33629	5818
33629	7276
33629	26835
33630	2315
33630	4767
33630	19340
33631	1486
33631	14465
33631	18644
33632	1001
33632	2712
33632	18042
33633	7681
33633	22731
33633	26853
33634	18275
33634	22173
33634	27055
33635	2161
33635	2606
33635	20005
33636	3465
33636	6071
33636	23259
33637	19525
33637	19989
33637	23118
33638	1846
33638	4248
33638	11930
33639	4945
33639	10369
33639	16644
33640	23118
33640	23227
33640	26486
33641	1884
33641	8740
33641	18853
33642	5855
33642	7628
33642	20526
33643	10788
33643	17939
33643	20115
33644	1231
33644	14724
33644	22918
33645	6661
33645	7460
33645	18481
33646	1742
33646	6373
33646	9605
33647	5691
33647	17825
33647	23259
33648	3453
33648	9565
33648	22480
33649	5855
33649	7362
33649	12247
33650	10186
33650	24164
33650	25453
33651	1008
33651	1699
33651	15732
33652	8439
33652	19108
33652	24164
33653	9142
33653	14118
33653	24976
33654	1786
33654	3297
33654	23619
33655	7453
33655	12574
33655	22302
33656	2844
33656	12692
33656	21101
33657	1019
33657	5384
33657	16390
33658	5007
33658	10186
33658	21769
33659	3552
33659	6510
33659	21352
33660	21449
33660	25694
33660	26705
33661	18878
33661	19525
33661	27422
33662	1931
33662	20293
33662	20672
33663	9565
33663	11519
33663	19716
33664	2712
33664	8411
33664	8886
33665	19716
33665	20860
33665	24437
33666	3195
33666	22114
33666	26926
33667	9693
33667	15252
33667	20004
33668	12911
33668	13147
33668	23459
33669	3367
33669	23937
33669	26509
33670	419
33670	2462
33670	20324
33671	4121
33671	18644
33671	22041
33672	5526
33672	16809
33672	17520
33673	137
33673	3232
33673	5370
33674	3355
33674	21101
33674	24616
33675	14225
33675	14242
33675	21265
33676	9167
33676	9735
33676	17476
33677	16092
33677	20766
33677	27083
33678	2936
33678	4155
33678	11175
33679	16686
33679	21280
33679	24393
33680	10655
33680	19776
33680	21025
33681	6715
33681	9222
33681	26020
33682	4121
33682	9725
33682	16173
33683	11856
33683	13754
33683	18417
33684	2315
33684	5080
33684	18568
33685	3392
33685	20767
33685	26020
33686	2708
33686	6813
33686	26184
33687	14383
33687	18171
33687	20436
33688	8081
33688	14220
33688	22962
33689	7453
33689	20224
33689	24677
33690	16697
33690	18196
33690	19239
33691	7189
33691	9735
33691	11064
33692	5414
33692	23671
33692	25116
33693	5841
33693	18481
33693	20461
33694	7628
33694	10369
33694	10610
33695	194
33695	18481
33695	24636
33696	4011
33696	10927
33696	16824
33697	9326
33697	9725
33697	18915
33698	2009
33698	20546
33698	22203
33699	5273
33699	8886
33699	20248
33700	5603
33700	18215
33700	20672
33701	1384
33701	15614
33701	17983
33702	1385
33702	5470
33702	23266
33703	9620
33703	14746
33703	26705
33704	2315
33704	14656
33704	27135
33705	4798
33705	10788
33705	23294
33706	6598
33706	23597
33706	27656
33707	2649
33707	8946
33707	21025
33708	2605
33708	7468
33708	17911
33709	8048
33709	14118
33709	19240
33710	710
33710	8683
33710	16654
33711	2527
33711	8400
33711	16187
33712	455
33712	7453
33712	17700
33713	2906
33713	8886
33713	11177
33714	382
33714	10848
33714	19757
33715	2885
33715	14383
33715	17047
33716	6140
33716	8547
33716	16654
33717	16687
33717	19885
33717	21956
33718	468
33718	15682
33718	19864
33719	17825
33719	20499
33719	23294
33720	8430
33720	16122
33720	27381
33721	7628
33721	24085
33721	26059
33722	5907
33722	6784
33722	20419
33723	3753
33723	15748
33723	24616
33724	9384
33724	16809
33724	24616
33725	3753
